"47.259550","-0.580981","Site Champ sur Champ sur Layon","LD Les Gabories-Route de Valanjou 49380 Bellevigne en Layon","02 41 40 22 47","energies","7h30-12h et 14h-17h du lundi au vendredi"
"47.259550","-0.580981","Site Champ sur Champ sur Layon","LD Les Gabories-Route de Valanjou 49380 Bellevigne en Layon","02 41 40 22 47","site","7h30-12h 14h-17h du lundi au vendredi"
"47.259550","-0.580981","Site Champ sur Champ sur Layon","LD Les Gabories-Route de Valanjou 49380 Bellevigne en Layon","02 41 78 61 71","vignes","7h30-12h et 14h-17h du lundi au vendredi"
"47.292717","-0.337394","Silo de Louerre","Les Baudrières-Louerre 49700 Tuffalun","02 41 59 33 00","collecte","8H00-10H00 du lundi au vendredi"
"47.292717","-0.337394","Site de Louerre","Les Baudrières-Louerre 49700 Tuffalun","02 41 40 22 47","energies","8H00-10H00 du lundi au vendredi"
"47.292717","-0.337394","Site de Louerre","Les Baudrières-Louerre 49700 Tuffalun","02 41 59 33 00","cultures","8H00-10H00 du lundi au vendredi"
"47.292717","-0.337394","Site de Louerre","Les Baudrières-Louerre 49700 TUFFALUN","02 41 59 33 00","site","8H00-10H00 du lundi au vendredi"
"47.326182","-0.422410","Silo de Brissac Charcé","LD Villevert-Charcé St Ellier 49320 Brissac Loire Aubance","02 41 45 59 03","collecte","8H00-12h et 14h-17h30h du lundi au vendredi"
"47.326182","-0.422410","Site de Brissac Charcé","LD Villevert-Charcé St Ellier 49320 Brissac Loire Aubance","02 41 40 22 47","energies","8H00-12h et 14h-17h30h du lundi au vendredi"
"47.326182","-0.422410","Site de Brissac Charcé","LD Villevert-Charcé St Ellier 49320 Brissac Loire Aubance","02 41 45 59 03","cultures","8H00-12h et 14h-17h30h du lundi au vendredi"
"47.326182","-0.422410","Site de Brissac Charcé","LD Villevert-Charcé St Ellier 49320 Brissac Loire Aubance","02 41 45 59 03","site","8H00-12h et 14h-17h30h du lundi au vendredi"
"47.388019","-0.493281","Site de Juigné sur Loire","Route du Plessis-Juigné sur Loire 49610 Les Garennes sur loire","02 41 40 22 47","energies","7h30-11h du lundi au vendredi"
"47.388019","-0.493281","Site de Juigné sur Loire","Route du Plessis-Juigné sur Loire 49610 Les Garennes sur loire","02 41 45 33 90","vignes","7h30-11h du lundi au vendredi"
"47.388019","-0.493281","Site de Juigné sur Loire","Route du Plessis-Juigné sur Loire 49610 Les Garennes sur loire","","site","7h30-11h du lundi au vendredi"
"47.436699","-0.444408","Point de collecte","Le Gilard-La Daguenière 49800 Loire Authion","02 41 40 22 40","collecte","Uniquement en moisson"
"47.436699","-0.444408","Site de La Daguenière","Le Gilard-La Daguenière 49800 Loire Authion","","site","uniquement en moisson"
"47.508088","-0.410552","Point de collecte","Lieu dit Bel Air-Andard 49800 Loire Authion","02 41 40 22 40","collecte","Uniquement en moisson"
"47.508088","-0.410552","Site d'Andard","Lieu dit Bel Air-Andard 49800 Loire Authion","","site","uniquement en moisson"
